    [0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 3],
    [0, 0, 0, 3, 3, 1, 3, 2, 0, 0, 0, 3, 0, 2],
    [0, 0, 0, 3, 0, 2, 3, 2, 0, 0, 0, 3, 3, 1],
    [0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 3, 2, 1],
    [0, 0, 0, 0, 3, 2, 2, 1, 0, 0, 0, 3, 1, 1],
    [0, 0, 0, 3, 0, 2, 2, 2, 0, 0, 0, 3, 2, 1],
    [0, 0, 0, 3, 0, 2, 1, 2, 0, 0, 0, 3, 1, 1],
    [0, 0, 0, 0, 3, 2, 3, 1, 0, 0, 0, 3, 0, 2],
    [0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 0, 3, 3, 1],
    [0, 0, 0, 3, 3, 1, 0, 2, 3, 0, 0, 3, 0, 2],
    [0, 0, 0, 3, 0, 2, 0, 2, 3, 0, 0, 3, 3, 1],
    [0, 0, 0, 3, 3, 1, 0, 2, 1, 3, 0, 3, 2, 1],
    [0, 0, 0, 3, 3, 1, 0, 2, 2, 3, 0, 3, 1, 1],
    [0, 0, 0, 3, 0, 2, 0, 2, 2, 0, 0, 3, 2, 1],
    [0, 0, 0, 3, 0, 2, 0, 2, 1, 0, 0, 3, 1, 1],
    [0, 0, 0, 3, 3, 1, 0, 2, 3, 3, 0, 3, 0, 2],
    [0, 0, 0, 3, 0, 2, 0, 2, 3, 3, 0, 3, 3, 1],
    [0, 0, 0, 3, 3, 1, 0, 2, 0, 0, 3, 3, 0, 2],
    [0, 0, 0, 3, 0, 2, 0, 2, 0, 0, 3, 3, 3, 1],
    [0, 0, 0, 3, 3, 1, 0, 2, 0, 3, 1, 0, 2, 1],
    [0, 0, 0, 3, 3, 1, 0, 2, 0, 3, 2, 0, 1, 1],
    [0, 0, 0, 3, 0, 2, 0, 2, 0, 0, 2, 3, 2, 1],
    [0, 0, 0, 3, 0, 2, 0, 2, 0, 0, 1, 3, 1, 1],
    [0, 0, 0, 3, 3, 1, 0, 2, 0, 3, 3, 0, 0, 2],
    [0, 0, 0, 3, 0, 2, 0, 2, 0, 3, 3, 0, 3, 1],
    [0, 0, 0, 3, 3, 1, 0, 2, 0, 0, 0, 3, 3, 2],
    [0, 0, 0, 3, 0, 2, 0, 2, 0, 0, 0, 3, 0, 1],
    [0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 3],
    [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3],
    [0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3],
    [0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 0, 0, 3, 3],
    [0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 3],
    [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3],
    [0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 3],
    [0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 3, 3],
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 3],
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3],
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3],
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3],
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3],
];

pauli_left_slices = [
	["I", "I"], ["I", "X"], ["I", "Y"], ["I", "Z"],
	["X", "I"], ["X", "X"], ["X", "Y"], ["X", "Z"],
	["Y", "I"], ["Y", "X"], ["Y", "Y"], ["Y", "Z"],
	["Z", "I"], ["Z", "X"], ["Z", "Y"], ["Z", "Z"],
]

pauli_right_slices = [
	["I", "I"], ["I", "X"], ["Z", "Y"], ["Z", "Z"],
	["X", "X"], ["X", "I"], ["Y", "Z"], ["Y", "Y"],
	["Y", "X"], ["Y", "I"], ["X", "Z"], ["X", "Y"],
	["Z", "I"], ["Z", "X"], ["I", "Y"], ["I", "Z"],
]

# values passed in during circuit sampling
global circuit_index;

# random variables sampled every time we sample a circuit
measurement_basis_index = circuit_index // (3 * 32);
num_loop_repetitions = zne_loop_repetitions[(circuit_index // 32) % 3];

pauli_frame_randomization_indices = int_uniform(
	low=0,
	high=16,
	size=(8 * (1 + 2 * num_loop_repetitions), 7),
);

# qubits and classical bits
qubit qubits[14];
bit bits[14];

# circuit description - HEA-14 for BeH2 molecule ground state energy estimation
# ansatze has 4 layers
reset qubits;

pauli_frame_layer = 0;

for (layer_index = 0; layer_index < 4; layer_index++) {
	for (qubit_index = 0; qubit_index < 14; qubit_index++) {
		gate1q "RY" hea_params[layer_index][0][qubit_index] qubits[qubit_index];

		for (rep_index = 0; rep_index < num_loop_repetititions; rep_index++) {
			gate1q "RY" hea_params[layer_index][0][qubit_index] qubits[qubit_index];
			@ inverse gate1q "RY" hea_params[layer_index][0][qubit_index] qubits[qubit_index];			
		}

		gate1q "RZ" hea_params[layer_index][1][qubit_index] qubits[qubit_index];

		for (rep_index = 0; rep_index < num_loop_repetititions; rep_index++) {
			gate1q "RZ" hea_params[layer_index][1][qubit_index] qubits[qubit_index];
			@inverse gate1q "RZ" hea_params[layer_index][1][qubit_index] qubits[qubit_index];		
		}
	}

	# original CNOT layer - can be done in 2 time slices
	for (qubit_index = 0; qubit_index < 14; qubit_index+= 2) {
		gate1q pauli_left_slices[pauli_frame_randomization_indices[pauli_frame_layer][qubit_index // 2]][0] qubits[qubit_index];
		gate1q pauli_left_slices[pauli_frame_randomization_indices[pauli_frame_layer][qubit_index // 2]][1] qubits[qubit_index + 1];
	}

	for (control_index = 0; control_index < 14; control_index+= 2) {
		gate2q "CX" qubits[control_index], qubits[control_index + 1];	
	}

	for (qubit_index = 0; qubit_index < 14; qubit_index+= 2) {
		gate1q pauli_right_slices[pauli_frame_randomization_indices[pauli_frame_layer][qubit_index // 2]][0] qubits[qubit_index];
		gate1q pauli_right_slices[pauli_frame_randomization_indices[pauli_frame_layer][qubit_index // 2]][1] qubits[qubit_index + 1];
	}

	pauli_frame_layer += 1;

    # Checkpoint 1

	for (qubit_index = 0; qubit_index < 14; qubit_index+= 2) {
		gate1q pauli_left_slices[pauli_frame_randomization_indices[pauli_frame_layer][qubit_index // 2]][0] qubits[qubit_index];
		gate1q pauli_left_slices[pauli_frame_randomization_indices[pauli_frame_layer][qubit_index // 2]][1] qubits[qubit_index + 1];
	}

	for (control_index = 1; control_index < 13; control_index+= 2) {
		gate2q "CX" qubits[control_index], qubits[control_index + 1];	
	}

	for (qubit_index = 0; qubit_index < 14; qubit_index+= 2) {
		gate1q pauli_right_slices[pauli_frame_randomization_indices[pauli_frame_layer][qubit_index // 2]][0] qubits[qubit_index];
		gate1q pauli_right_slices[pauli_frame_randomization_indices[pauli_frame_layer][qubit_index // 2]][1] qubits[qubit_index + 1];
	}

    # Checkpoint 2

	pauli_frame_layer += 1;

	# ZNE stretched CNOT layers
	for (rep_index = 0; rep_index < num_loop_repetititions; rep_index++) {
		for (qubit_index = 0; qubit_index < 14; qubit_index+= 2) {
			gate1q pauli_left_slices[pauli_frame_randomization_indices[pauli_frame_layer][qubit_index // 2]][0] qubits[qubit_index];
			gate1q pauli_left_slices[pauli_frame_randomization_indices[pauli_frame_layer][qubit_index // 2]][1] qubits[qubit_index + 1];
		}

		for (control_index = 0; control_index < 14; control_index+= 2) {
			gate2q "CX" qubits[control_index], qubits[control_index + 1];	
		}

		for (qubit_index = 0; qubit_index < 14; qubit_index+= 2) {
			gate1q pauli_right_slices[pauli_frame_randomization_indices[pauli_frame_layer][qubit_index // 2]][0] qubits[qubit_index];
			gate1q pauli_right_slices[pauli_frame_randomization_indices[pauli_frame_layer][qubit_index // 2]][1] qubits[qubit_index + 1];
		}

        # Checkpoint 3

		for (qubit_index = 0; qubit_index < 14; qubit_index+= 2) {
			gate1q pauli_left_slices[pauli_frame_randomization_indices[pauli_frame_layer + 1][qubit_index // 2]][0] qubits[qubit_index];
			gate1q pauli_left_slices[pauli_frame_randomization_indices[pauli_frame_layer + 1][qubit_index // 2]][1] qubits[qubit_index + 1];
		}

		for (control_index = 1; control_index < 13; control_index+= 2) {
			gate2q "CX" qubits[control_index], qubits[control_index + 1];	
		}

		for (qubit_index = 0; qubit_index < 14; qubit_index+= 2) {
			gate1q pauli_right_slices[pauli_frame_randomization_indices[pauli_frame_layer + 1][qubit_index // 2]][0] qubits[qubit_index];
			gate1q pauli_right_slices[pauli_frame_randomization_indices[pauli_frame_layer + 1][qubit_index // 2]][1] qubits[qubit_index + 1];
		}

        # Checkpoint 4

		for (qubit_index = 0; qubit_index < 14; qubit_index+= 2) {
			gate1q pauli_left_slices[pauli_frame_randomization_indices[pauli_frame_layer + 2][qubit_index // 2]][0] qubits[qubit_index];
			gate1q pauli_left_slices[pauli_frame_randomization_indices[pauli_frame_layer + 2][qubit_index // 2]][1] qubits[qubit_index + 1];
		}

		for (control_index = 0; control_index < 14; control_index+= 2) {
			gate2q "CX" qubits[control_index], qubits[control_index + 1];	
		}

		for (qubit_index = 0; qubit_index < 14; qubit_index+= 2) {
			gate1q pauli_right_slices[pauli_frame_randomization_indices[pauli_frame_layer + 2][qubit_index // 2]][0] qubits[qubit_index];
			gate1q pauli_right_slices[pauli_frame_randomization_indices[pauli_frame_layer + 2][qubit_index // 2]][1] qubits[qubit_index + 1];
		}

        # Checkpoint 5

		for (qubit_index = 0; qubit_index < 14; qubit_index+= 2) {
			gate1q pauli_left_slices[pauli_frame_randomization_indices[pauli_frame_layer + 3][qubit_index // 2]][0] qubits[qubit_index];
			gate1q pauli_left_slices[pauli_frame_randomization_indices[pauli_frame_layer + 3][qubit_index // 2]][1] qubits[qubit_index + 1];
		}

		for (control_index = 1; control_index < 13; control_index+= 2) {
			gate2q "CX" qubits[control_index], qubits[control_index + 1];	
		}

		for (qubit_index = 0; qubit_index < 14; qubit_index+= 2) {
			gate1q pauli_right_slices[pauli_frame_randomization_indices[pauli_frame_layer + 3][qubit_index // 2]][0] qubits[qubit_index];
			gate1q pauli_right_slices[pauli_frame_randomization_indices[pauli_frame_layer + 3][qubit_index // 2]][1] qubits[qubit_index + 1];
		}

		pauli_frame_layer += 4;
	}
}

for (qubit_index = 0; qubit_index < 14; qubit_index++) {
	gate1q "RY" hea_params[4][0][qubit_index] qubits[qubit_index];

	for (rep_index = 0; rep_index < num_loop_repetititions; rep_index++) {
		gate1q "RY" hea_params[4][0][qubit_index] qubits[qubit_index];
		@ inverse gate1q "RY" hea_params[4][0][qubit_index] qubits[qubit_index];			
	}

	gate1q "RZ" hea_params[4][1][qubit_index] qubits[qubit_index];

	for (rep_index = 0; rep_index < num_loop_repetititions; rep_index++) {
		gate1q "RZ" hea_params[4][1][qubit_index] qubits[qubit_index];
		@inverse gate1q "RZ" hea_params[4][1][qubit_index] qubits[qubit_index];		
	}

    gate1q ["I", "H", "Sdag"][pauli_measurement_indices[circuit_index // (num_frame_randomizations * num_zne_stretch_factors)][i] % 3] qubits[i];
    gate1q ["I", "I", "H"][pauli_measurement_indices[circuit_index // (num_frame_randomizations * num_zne_stretch_factors)][i] % 3] qubits[i];
    measure qubits[i], bits[i];

}

measure qubits, bits;	
